product_id,category,cost_price,current_price,competitor_price,views,units_sold,conversion_rate,stock_available,month,optimal_price
SHO_0,Shoes,1509,1727.1,1768.82,801,137,0.1563,388,2,1848.58
SHO_1,Shoes,265,294.66,286.37,1492,185,0.1176,472,7,232.9
SHO_2,Shoes,1406,1703.05,1765.94,783,58,0.0842,170,6,1602.39
SHO_3,Shoes,978,1113.64,1152.34,1056,173,0.1566,512,7,1069.95
SHO_4,Shoes,800,1145.41,1158.99,1175,144,0.1486,265,5,1302.76
SHO_5,Shoes,1951,2327.77,2234.89,950,128,0.1634,260,11,1865.13
SHO_6,Shoes,1599,2173.38,2197.1,760,49,0.0648,93,11,2298.79
SHO_7,Shoes,649,891.63,922.2,458,11,0.0267,20,4,972.26
SHO_8,Shoes,1361,1974.19,1937.6,1362,238,0.1812,451,4,1765.3
SHO_9,Shoes,1303,1570.24,1583.52,1149,199,0.2012,445,1,1771.12
SHO_10,Shoes,513,693.05,713.29,1312,128,0.0919,281,5,780.54
SHO_11,Shoes,1962,2897.82,2950.06,680,74,0.1188,182,2,2868.84
SHO_12,Shoes,523,670.22,700.64,1116,192,0.1643,318,11,676.4
SHO_13,Shoes,1508,1965.02,1905.86,1287,157,0.1136,360,1,1676.46
SHO_14,Shoes,1200,1329.35,1386.39,921,65,0.0661,105,12,1353.69
SHO_15,Shoes,341,508.5,510.16,559,60,0.1059,113,10,516.81
SHO_16,Shoes,633,931.5,955.28,880,90,0.0942,185,9,950.76
SHO_17,Shoes,707,841.24,827.62,901,20,0.0209,31,2,733.62
SHO_18,Shoes,1960,2415.06,2418.48,1035,51,0.0586,148,10,2488.12
SHO_19,Shoes,697,985.45,1015.75,660,91,0.1429,192,12,934.71
SHO_20,Shoes,1538,2297.26,2205.01,1335,170,0.1575,303,9,1905.78
SHO_21,Shoes,1064,1248.49,1243.82,541,95,0.1744,149,9,1136.11
SHO_22,Shoes,391,574.98,595.03,712,93,0.1104,265,3,583.05
SHO_23,Shoes,999,1204.88,1239.11,1216,204,0.1495,545,11,1320.8
SHO_24,Shoes,517,607.97,590.81,535,65,0.1143,103,10,506.17
SHO_25,Shoes,1946,2554.03,2440.86,1198,60,0.0511,150,4,2041.54
SHO_26,Shoes,1366,1637.13,1652.6,548,70,0.1262,203,4,1757.57
SHO_27,Shoes,843,1007.78,997.28,996,214,0.1853,323,10,958.03
SHO_28,Shoes,404,456.24,443.15,804,51,0.0804,95,5,348.1
SHO_29,Shoes,1907,2512.07,2462.46,1191,175,0.1638,436,3,2020.5
SHO_30,Shoes,419,585.33,565.16,1017,124,0.144,303,5,490.2
SHO_31,Shoes,714,1043.96,1080.09,620,91,0.1751,182,3,1119.82
SHO_32,Shoes,736,857.17,852.18,1306,61,0.0399,154,3,704.11
SHO_33,Shoes,1909,2381.83,2394.34,1089,96,0.0759,258,1,2639.88
SHO_34,Shoes,630,864.88,879.32,1249,222,0.1821,539,3,988.57
SHO_35,Shoes,684,988.96,1036.05,878,25,0.0256,49,7,1057.7
SHO_36,Shoes,1969,2744.83,2675.71,809,34,0.0385,94,4,2096.45
SHO_37,Shoes,1142,1415.92,1461.31,770,109,0.1433,209,2,1613.88
SHO_38,Shoes,771,956.39,957.29,1396,40,0.025,75,10,1053.84
SHO_39,Shoes,743,828.67,836.67,1208,98,0.0772,222,7,916.66
WAT_0,Watches,589,707.91,722.69,406,75,0.1686,218,12,772.64
WAT_1,Watches,945,1202.53,1256.51,1129,146,0.1457,416,9,1201.53
WAT_2,Watches,1036,1274.77,1299.91,578,79,0.1424,207,3,1357.7
WAT_3,Watches,816,1030.14,1064.52,934,100,0.1006,248,8,1050.85
WAT_4,Watches,1583,1876.62,1871.59,794,59,0.0709,143,2,1641.4
WAT_5,Watches,1738,2075.08,2035.74,693,22,0.0278,53,2,1664.85
WAT_6,Watches,1489,1980.77,2024.02,1183,83,0.0653,125,2,2135.08
WAT_7,Watches,648,758.39,793.12,1439,221,0.1258,371,3,841.16
WAT_8,Watches,1567,2056.61,2068.73,1237,236,0.1815,608,9,2142.46
WAT_9,Watches,1322,1690.0,1632.4,1344,221,0.15,423,9,1430.95
WAT_10,Watches,689,833.58,798.36,880,75,0.0771,121,3,651.19
